"","band","ch"
"1",97888734,"0100010000000000000000"
"2",97888750,"0100010000000000000000"
"3",97888758,"0100010000000000000000"
"4",97888765,"0100000000000000000000"
"5",97888767,"0100000000000000000000"
"6",97888770,"0100010000000000000000"
"7",97888775,"0100010000000000000000"
"8",97888782,"0000010001000000000000"
"9",97888797,"0000010001000000000000"
"10",97888807,"0100000000000000000000"
"11",97888811,"0100000000000000000000"
"12",97888858,"0100010000000000000000"
"13",97888859,"0100000000000000000000"
"14",97888862,"0100010000000000000000"
"15",97888871,"0100010000000000000000"
"16",97888874,"0100010000000000000000"
"17",97888885,"0100000000000000000000"
"18",97888891,"0100010000000000000000"
"19",97888895,"0100000000000000000000"
"20",97888897,"0100000000000000000000"
"21",97889212,"0001000000000000000000"
"22",97889214,"0001000000000000000000"
"23",97889216,"0001000100000000000000"
"24",97889234,"0001000000000000000000"
"25",97889243,"0001000000000000000000"
"26",97889244,"0001000000000000000000"
"27",97889251,"0001000100000000000000"
"28",97889253,"0001000100000000000000"
"29",97889254,"0001000000000000000000"
"30",97889256,"0001000000000000000000"
"31",97889259,"0001000100000000000000"
"32",97889279,"0001000100000000000000"
"33",97889289,"0001000100000000000000"
"34",97889501,"0001000100000000000000"
"35",97889533,"0001000100000000000000"
"36",97889534,"0001000100000000000000"
"37",97889543,"0001000100000000000000"
"38",97889546,"0001000100000000000000"
"39",97889556,"0001000000000000000000"
"40",97889566,"0001000000000000000000"
"41",97889568,"0001000000000000000000"
"42",97889571,"0001000000000000000000"
"43",97889572,"0001000000000000000000"
"44",97889574,"0001000100000000000000"
"45",97889577,"0001000100000000000000"
"46",97889585,"0001000100000000000000"
"47",97889588,"0001000000000000000000"
"48",97889644,"0001000100000000000000"
"49",97889658,"0001000000000000000000"
"50",97889699,"0001000100000000000000"
"51",97889754,"0001000000000000000000"
"52",97889763,"0001000000000000000000"
"53",97889764,"0001000000000000000000"
"54",97889811,"0001010000000000000000"
"55",97889818,"0001000000000000000000"
"56",97889830,"0001000100000000000000"
"57",97889835,"0001000100000000000000"
"58",97889848,"0001000000000000000000"
"59",97889856,"0000010000000000000000"
"60",97889860,"0000010000000000000000"
"61",97889868,"0000010001000000000000"
"62",97889875,"0000010001000000000000"
"63",97889885,"0000010000000000000000"
"64",97889886,"0000010001000000000000"
"65",97889887,"0000010001000000000000"
"66",97889927,"0000010000000000000000"
"67",97889929,"0000010001000000000000"
"68",97889937,"0000010001000000000000"
"69",97889939,"0000010001000000000000"
"70",97889945,"0000000100010000000000"
"71",97890037,"0001000100000000000000"
"72",97890047,"0001000000000000000000"
"73",97890051,"0000010001000000000000"
"74",97890075,"0000010001000000000000"
"75",97890098,"0000010001000000000000"
"76",97890123,"0000100000000000000000"
"77",97890127,"0000010001000000000000"
"78",97890130,"0000010001000000000000"
"79",97890138,"0000010000000000000000"
"80",97890140,"0000010001000000000000"
"81",97890142,"0000010001000000000000"
"82",97890143,"0000010000000000000000"
"83",97890178,"0000010000000000000000"
"84",97890185,"0000010000000000000000"
"85",97890188,"0000010001000000000000"
"86",97890256,"0000010001000000000000"
"87",97890270,"0000100000000000000000"
"88",97890281,"0000100000000000000000"
"89",97890283,"0000010001000000000000"
"90",97890288,"0000010001000000000000"
"91",97890309,"0000010001000000000000"
"92",97890314,"0000010001000000000000"
"93",97890326,"0000010001000000000000"
"94",97890340,"0000010001000000000000"
"95",97890359,"0000010001000000000000"
"96",97890366,"0000010000000000000000"
"97",97890369,"0000010000000000000000"
"98",97890437,"0000000000000001000100"
"99",97890446,"0000000000000001000100"
"100",98848804,"0000000000000001000100"
"101",98848808,"0000000000000001000100"
"102",98848841,"0000000000000001000000"
"103",98848860,"0000000000000001010000"
"104",98848904,"0000010001000000000000"
"105",98848909,"0000010001000000000000"
"106",98848920,"0000010000000000000000"
"107",98848926,"0000010001000000000000"
"108",98848928,"0000010001000000000000"
"109",98848936,"0000010001000000000000"
"110",98848949,"0000010001000000000000"
"111",98848962,"0000010001000000000000"
"112",98848964,"0000010001000000000000"
"113",98848978,"0000100010000000000000"
"114",98849154,"0000010001000000000000"
"115",98849161,"0000010000000000000000"
"116",98849175,"0000010001000000000000"
"117",98849178,"0000010001000000000000"
"118",98849182,"0000010001000000000000"
"119",98849185,"0000010001000000000000"
"120",98849193,"0000010001000000000000"
"121",98849202,"0000010001000000000000"
"122",98849214,"0000010001000000000000"
"123",98849217,"0000010001000000000000"
"124",98849226,"0000010001000000000000"
"125",98849227,"0000010001000000000000"
"126",98849228,"0000010000000000000000"
"127",98849229,"0000010000000000000000"
"128",98849244,"0000010001000000000000"
"129",98849245,"0000010001000000000000"
"130",98849248,"0000010001000000000000"
"131",98849252,"0000010001000000000000"
"132",98849265,"0000010001000000000000"
"133",98849273,"0000010001000000000000"
"134",98849275,"0000010001000000000000"
"135",98849283,"0000010001000000000000"
"136",98849288,"0000010001000000000000"
"137",98849290,"0000010001000000000000"
"138",98849292,"0000010001000000000000"
"139",98849321,"0000010001000000000000"
"140",98849329,"0000010000000000000000"
"141",98849339,"0000010001000000000000"
"142",98849381,"0000010001000000000000"
"143",98849391,"0000010001000000000000"
"144",98849399,"0000010001000000000000"
"145",98849449,"0000000000000001000000"
"146",98849451,"0000000000000001000000"
"147",98849475,"0000000000000001000000"
"148",98849484,"0000000000000001000000"
"149",98849507,"0000010000000000000000"
"150",98849527,"0000010000000000000000"
"151",98849531,"0000010001000000000000"
"152",98849533,"0000010001000000000000"
"153",98849544,"0000010000000000000000"
"154",98849551,"0000010001000000000000"
"155",98849559,"0000010001000000000000"
"156",98849582,"0000000100010000000000"
"157",98849589,"0000000100010000000000"
"158",98849590,"0000000100010000000000"
"159",98849593,"0000000100010000000000"
"160",98849594,"0000000100010000000000"
"161",100888005,"0000000100000000000000"
"162",100888024,"0000000100010000000000"
"163",100888053,"0000000100000000000000"
"164",100888077,"0000000100010000000000"
"165",100888087,"0000000100010000000000"
"166",100888095,"0000000100010000000000"
"167",100888096,"0000000100010000000000"
"168",100888100,"0000000100010000000000"
"169",100888110,"0000000100000000000000"
"170",100888121,"0000000100010000000000"
"171",100888136,"0000000100010000000000"
"172",100888139,"0000000100010000000000"
"173",100888142,"0000000100010000000000"
"174",100888152,"0000000100010000000000"
"175",100888176,"0000000100000000000000"
"176",100888177,"0000000100010000000000"
"177",100888219,"0000000100010000000000"
"178",100888239,"0000000100010000000000"
"179",100888292,"0000000100010000000000"
"180",100888295,"0000000100010000000000"
"181",100888305,"0000000100000000000000"
"182",100888327,"0000000100010000000000"
"183",100888334,"0000000100000000000000"
